cpu_usage_percent,memory_usage_percent,disk_usage_percent
18.4,75.9,99.8
14.7,76.3,99.8
10.8,75.8,99.8
23.0,75.7,99.8
25.0,77.3,99.8
20.7,77.5,99.8
11.5,76.2,99.8
35.2,76.7,99.8
27.6,78.9,99.8
15.5,78.8,99.8
17.8,78.0,99.8
13.4,78.3,99.8
27.2,78.5,99.8
23.3,78.5,99.8
24.9,78.4,99.8
27.6,78.4,99.8
24.1,71.2,99.8
17.2,70.9,99.8
24.0,68.4,99.8
12.0,68.9,98.5
9.7,68.9,98.5
10.4,68.8,98.5
9.2,68.8,98.5
12.5,68.8,98.5
1776825912.6175103,0.0023,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825914.8610353,0.0,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825917.0609741,0.0,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825919.2790241,0.0024,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825921.4785087,0.0019,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825923.6765254,0.0021,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825925.8733532,0.0024,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825928.0698514,0.001,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825930.274627,0.0023,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825932.4704177,0.0028,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825935.3824193,0.0057,0.0,0.0,0.9594,0.9594,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825937.5797982,0.0029,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825939.779636,0.0026,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825942.0018792,0.0025,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825944.1977823,0.0018,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825946.3968284,0.0022,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825948.5945475,0.0018,0.0,0.0,0.9594,0.9594,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825950.7945452,0.0028,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825952.990301,0.0021,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825955.186742,0.0022,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825958.2947502,0.002,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825960.4908874,0.0039,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825962.6867082,0.004,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825964.88571,0.0027,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825967.0817897,0.0019,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825969.2781436,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825971.4852746,0.0028,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825973.683987,0.0022,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825975.8808124,0.0018,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825978.0774527,0.0024,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825980.8867683,0.0011,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825983.0820394,0.0024,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825985.2800205,0.0023,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825987.4778514,0.0022,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825989.6755865,0.0019,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825991.8735783,0.0023,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825994.070086,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825996.2645712,0.0008,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776825998.4618366,0.0014,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826000.6620624,0.0019,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826003.4798179,0.0022,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826005.680837,0.0022,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826007.8804448,0.0034,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826010.0769632,0.0019,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826012.2740314,0.0013,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826014.4744256,0.002,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826016.6714935,0.0013,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826018.8679218,0.0023,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826021.0657635,0.0022,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826023.26285,0.0024,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826026.0664952,0.0017,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826028.2632673,0.0014,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826030.4613678,0.0019,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826032.6584282,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826034.860932,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826037.0599751,0.0018,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826039.258048,0.0025,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826041.4573762,0.0009,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826043.6557944,0.0017,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826045.850979,0.0021,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826048.6528332,0.0022,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826050.8483262,0.0022,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826053.05182,0.0019,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826055.2490528,0.0025,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826057.4483175,0.0009,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826059.6450999,0.0014,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826061.840592,0.0032,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826064.0409946,0.002,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826066.237947,0.0023,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826068.4371567,0.0019,0.0,0.0,0.9593,0.9593,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826071.2966974,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826073.4958508,0.0023,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826075.700843,0.0033,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826077.8986013,0.002,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826080.1056914,0.0029,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826082.3051999,0.0053,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826084.5030158,0.0036,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826086.7001104,0.0017,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826088.9016786,0.0026,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826091.1247993,0.0024,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826093.9535997,0.0023,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826096.1516569,0.0021,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826098.3553927,0.0028,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826100.5573552,0.0021,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826102.764187,0.0035,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826104.9695113,0.0011,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826107.1758525,0.0023,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826109.4088087,0.0028,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826111.6196918,0.0018,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826113.8396347,0.0021,0.0,0.0,0.9591,0.9591,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826116.6766894,0.0018,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826118.8736367,0.0019,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826121.0780017,0.0,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826123.274983,0.0034,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826125.5487015,0.001,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826127.755511,0.0022,0.0,0.0,0.9592,0.9592,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826129.959869,0.0023,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826132.1626475,0.0015,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826134.364092,0.0031,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826136.5631247,0.0016,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826139.399734,0.0025,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826141.6048083,0.0015,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826143.801434,0.0014,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826146.006037,0.0021,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826148.20902,0.0011,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826150.4101202,0.0023,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826152.6330771,0.0,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826154.8569636,0.0021,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826157.055873,0.0021,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826159.2561014,0.0013,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826162.093633,0.004,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826164.293996,0.0029,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826166.497782,0.002,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826168.6939502,0.0034,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826170.8940916,0.002,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826173.0946562,0.0014,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826175.295969,0.0009,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826179.6493843,0.0018,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826181.853952,0.0042,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826184.051971,0.001,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826186.8850567,0.0025,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826189.0871434,0.0022,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826191.2955472,0.0031,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826193.502854,0.0017,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826195.7103996,0.0019,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826197.93267,0.0015,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826200.1745856,0.0666,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826202.3864021,0.0051,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826204.607042,0.0037,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826206.8246083,0.0011,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826209.7135386,0.0023,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826211.9786537,0.0018,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826214.1933153,0.0014,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826216.3964088,0.001,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826218.599097,0.003,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826220.80585,0.0025,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826223.026569,0.0092,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826225.2309105,0.0008,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826227.4307094,0.0,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826229.6357281,0.0034,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826232.4613664,0.0008,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826234.6620574,0.0007,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826236.8633425,0.0009,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826239.0696092,0.0015,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826241.273214,0.0021,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826243.4778326,0.003,0.0,0.0,0.9598,0.9598,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826245.7493575,0.0032,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826247.9817476,0.0058,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826250.1810725,0.0009,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826252.3777444,0.0016,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826255.2074022,0.0041,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826257.4048274,0.0025,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826259.6071575,0.0028,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826261.8212948,0.0009,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826264.0219824,0.0015,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826266.2209287,0.002,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826268.4169853,0.0013,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826270.6191819,0.0021,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826272.8155863,0.0007,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826275.0148401,0.0015,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826277.8267214,0.0014,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826280.0311885,0.0019,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826282.2333224,0.0029,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826284.4331536,0.002,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826286.633955,0.0012,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826288.8323727,0.0011,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826291.0324461,0.012,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826293.267753,0.0018,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826295.4684575,0.0011,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826297.6770515,0.002,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826300.5541966,0.0028,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826302.7717977,0.0034,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826304.9844499,0.0012,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826307.2003849,0.0028,0.0,0.0,0.9599,0.9599,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
1776826309.4028497,0.001,0.0,0.0,0.96,0.96,1.0,0.0,0.0,1.0,1.0,0.0,0.0,False
